/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.02
 -- right : 0.15
 -- None : -0.08
 -- left : -0.44

('forward', 'red', None, 'right')
 -- forward : -0.53
 -- right : 0.02
 -- None : 0.84
 -- left : -1.03

('forward', 'red', 'forward', None)
 -- forward : -2.03
 -- right : -1.20
 -- None : 1.01
 -- left : -2.11

('right', 'red', None, None)
 -- forward : -2.42
 -- right : 1.51
 -- None : 0.13
 -- left : -3.16

('forward', 'green', None, 'forward')
 -- forward : 1.38
 -- right : 0.09
 -- None : -0.43
 -- left : -1.69

('forward', 'red', None, None)
 -- forward : -3.93
 -- right : 0.24
 -- None : 1.88
 -- left : -3.43

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.01
 -- left : -0.08

('forward', 'green', 'right', None)
 -- forward : 0.64
 -- right : 0.03
 -- None : -0.11
 -- left : 0.02

('forward', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.04
 -- left : 0.19

('right', 'red', 'forward', 'right')
 -- forward : -0.16
 -- right : -0.04
 -- None : 0.03
 -- left : -0.08

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.09
 -- None : -0.04
 -- left : -0.28

('forward', 'green', None, 'left')
 -- forward : 1.68
 -- right : 0.09
 -- None : -0.54
 -- left : 0.08

('left', 'red', None, 'forward')
 -- forward : -1.06
 -- right : 0.10
 -- None : 1.26
 -- left : -0.95

('left', 'red', None, 'right')
 -- forward : -0.40
 -- right : 0.02
 -- None : 0.50
 -- left : -1.26

('right', 'red', 'right', 'right')
 -- forward : -0.08
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -1.45
 -- right : 0.12
 -- None : 1.52
 -- left : -1.65

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- right : 0.69
 -- None : -0.34
 -- left : 0.05

('right', 'red', None, 'left')
 -- forward : -1.06
 -- right : 1.00
 -- None : 0.07
 -- left : -0.99

('forward', 'green', 'forward', None)
 -- forward : 1.33
 -- right : 0.07
 -- None : -0.32
 -- left : 0.05

